Timestamp (ms),X: (m/s^2),Y: (m/s^2),Z: (m/s^2)
74703,5,338578,-6,475209,-5,262005, 
74781,5,293113,-6,554175,-5,195004, 
74858,5,427115,-6,415387,-5,240469, 
74935,5,326613,-6,458459,-5,307470, 
75013,5,269184,-6,441709,-5,159110, 
75090,5,336185,-6,415387,-5,247647, 
75168,5,281148,-6,525460,-5,214147, 
75246,5,362507,-6,432137,-5,180646, 
75323,5,317042,-6,491960,-5,259612, 
75401,5,379257,-6,518281,-5,154324, 
75478,5,374472,-6,432137,-5,221325, 
75555,5,300292,-6,573318,-5,235683, 
75633,5,321827,-6,491960,-5,307470, 
75710,5,314649,-6,448887,-5,252433, 
75789,5,283541,-6,523067,-5,161503, 
75866,5,381650,-6,458459,-5,209361, 
75943,5,345757,-6,499138,-5,221325, 
76021,5,379257,-6,527853,-5,192611, 
76098,5,324221,-6,532639,-5,168682, 
76175,5,369686,-6,475209,-5,173467, 
76253,5,355328,-6,446495,-5,180646, 
76331,5,386436,-6,515889,-5,156717, 
76408,5,331399,-6,525460,-5,187825, 
76486,5,357721,-6,549389,-5,132788, 
76563,5,367293,-6,570926,-5,185432, 
76641,5,333792,-6,479995,-5,211754, 
76718,5,305077,-6,491960,-5,206968, 
76795,5,393615,-6,499138,-5,197396, 
76874,5,381650,-6,511103,-5,192611, 
76951,5,367293,-6,520675,-5,151931, 
77028,5,348150,-6,525460,-5,159110, 
77106,5,348150,-6,520675,-5,223718, 
77183,5,374472,-6,448887,-5,190217, 
77260,5,362507,-6,558961,-5,092108, 
77338,5,410365,-6,451280,-5,128002, 
77416,5,345757,-6,551782,-5,192611, 
77494,5,300292,-6,525460,-5,242862, 
77571,5,391222,-6,458459,-5,305077, 
77648,5,333792,-6,482388,-5,135181, 
77726,5,355328,-6,525460,-5,101680, 
77803,5,422330,-6,475209,-5,104073, 
77880,5,376864,-6,496746,-5,072965, 
77958,5,451045,-6,590069,-5,180646, 
78036,5,386436,-6,491960,-5,120823, 
78113,5,283541,-6,573318,-5,211754, 
78191,5,278755,-6,518281,-5,111252, 
78268,5,415151,-6,477602,-5,130395, 
78346,5,393615,-6,558961,-5,089715, 
78423,5,398401,-6,472816,-5,139966, 
78500,5,374472,-6,563747,-5,053822, 
78579,5,374472,-6,405815,-5,252433, 
78656,5,412758,-6,592462,-5,108859, 
78733,5,364900,-6,422565,-5,264398, 
78811,5,415151,-6,532639,-5,163896, 
78888,5,345757,-6,453673,-5,214147, 
78965,5,396008,-6,460852,-5,221325, 
79043,5,396008,-6,484781,-5,151931, 
79121,5,355328,-6,487174,-5,238076, 
79199,5,376864,-6,405815,-5,156717, 
79276,5,386436,-6,489567,-5,266791, 
79353,5,338578,-6,527853,-5,218933, 
79431,5,458223,-6,324456,-5,154324, 
79508,5,405580,-6,422565,-5,247647, 
79585,5,295506,-6,546997,-5,178253, 
79664,5,412758,-6,398636,-5,283541, 
79741,5,362507,-6,501531,-5,273970, 
79818,5,374472,-6,456066,-5,242862, 
79896,5,343364,-6,398636,-5,329006, 
79973,5,381650,-6,434530,-5,228504, 
80051,5,393615,-6,369921,-5,226111, 
80128,5,355328,-6,434530,-5,369686, 
80206,5,372079,-6,420172,-5,350543, 
80284,5,331399,-6,412994,-5,278755, 
80361,5,336185,-6,403422,-5,326613, 
80438,5,340971,-6,422565,-5,345757, 
80516,5,300292,-6,456066,-5,362507, 
80593,5,302684,-6,456066,-5,257219, 
80670,5,376864,-6,362742,-5,391222, 
80749,5,329006,-6,357957,-5,324221, 
80826,5,300292,-6,360350,-5,273970, 
80904,5,290720,-6,518281,-5,340971, 
80981,5,498903,-6,877218,-4,895890, 
81058,5,171074,-5,206968,-1,763573, 
81136,12,234939,-9,478309,-5,211754, 
81213,11,579282,-5,556333,-1,000236, 
81291,8,865725,-4,017693,-1,012200, 
81369,7,418015,-2,112938,0,648478, 
81446,4,508239,-1,715715,-1,521890, 
81523,0,124431,-5,869803,-9,054764, 
81601,-3,029422,-7,611841,-15,884124, 
81678,-1,265848,-6,520675,-11,957362, 
81756,-1,325671,-4,881533,-8,135887, 
81833,1,545819,-6,025342,-6,020557, 
81911,5,726229,-8,437394,-5,391222, 
81989,6,453673,-8,243568,-5,132788, 
82066,6,219168,-6,247883,-1,955006, 
82143,12,266047,-7,920526,3,058136, 
82221,16,877180,-9,179195,4,824103, 
82298,9,346699,-5,343364,1,387887, 
82376,7,595090,-5,833910,-1,057665, 
82454,3,749687,-5,252433,-5,197396, 
82531,2,689629,-3,311785,-5,649656, 
82609,1,801860,-2,297192,-4,704457, 
82686,1,663071,-5,039464,-5,666406, 
82763,-0,574298,-10,031071,-8,982977, 
82841,-1,225169,-16,736000,-16,867609, 
82918,2,663307,-13,606075,-9,930569, 
82996,1,971756,-8,291427,-7,145224, 
83074,1,978935,-4,225876,-6,240705, 
83151,1,629570,-3,421859,-6,697750, 
83229,1,667857,-1,581712,-5,884161, 
83306,3,266320,-2,976778,-5,900911, 
83383,5,943984,-4,663778,-1,289778, 
83461,16,250238,-8,437394,7,611841, 
83539,11,210774,-1,330457,5,711872, 
83616,8,925548,-3,314178,1,655892, 
83694,4,496274,-3,134710,-4,644635, 
83771,3,239998,-2,258905,-6,097130, 
83849,4,108623,-5,759730,-7,614233, 
83926,4,015300,-6,250276,-6,659463, 
84003,5,611370,-7,097365,-3,450573, 
84082,-0,404401,-8,315355,-7,429980, 
84159,-0,186647,-10,969090,-6,582890, 
84236,0,854268,-17,212189,-12,782915, 
84314,1,217990,-12,510123,-8,121531, 
84391,1,555390,-8,245961,-5,448652, 
84469,2,902597,-7,820024,-7,336656, 
84546,4,048800,-6,089951,-5,108859, 
84624,2,481446,-3,340500,-3,553468, 
84702,4,060765,-5,003571,-4,938962, 
84779,5,369686,-3,675507,-2,404873, 
84856,11,294526,-5,774087,4,845639, 
84934,13,541467,-0,440295,5,934412, 
85011,11,325634,-2,876276,0,969128, 
85089,8,822652,-3,720972,-1,552997, 
85166,7,695592,-4,687707,-2,495803, 
85244,5,020321,-3,144281,-4,055979, 
85322,3,914798,-5,139966,-6,345992, 
85399,4,910247,-6,422565,-5,692729, 
85476,3,651578,-5,563511,-5,647263, 
85554,4,137338,-6,089951,-3,249569, 
85631,3,070101,-9,748708,-6,125845, 
85709,2,591519,-16,125807,-9,588383, 
85787,2,321121,-15,848230,-10,504867, 
85864,3,149067,-11,371099,-5,865018, 
85942,2,883454,-8,255533,-5,331399, 
86019,2,184725,-4,757101,-5,967913, 
86096,2,897812,-3,577398,-5,860232, 
86174,5,276362,-4,697278,-4,682921, 
86251,2,969599,-2,213440,-3,979406, 
86330,3,089244,-1,754002,-3,711401, 
86407,6,575711,-4,245019,-0,890162, 
86484,20,519186,-10,222504,9,133730, 
86562,12,182295,-4,620706,1,421387, 
86639,10,035856,-4,204340,1,083987, 
86716,7,092579,-4,273734,-2,706379, 
86794,5,606584,-3,869332,-3,496039, 
86872,3,555861,-2,648949,-4,364665, 
86949,3,055744,-3,472110,-5,460616, 
87027,2,273263,-5,991842,-6,724072, 
87104,3,443395,-6,436923,-5,187825, 
87182,2,852346,-9,284483,-5,343364, 
87259,1,507532,-16,403385,-12,857095, 
87336,0,009572,-13,134672,-10,849445, 
87415,1,093559,-9,306020,-7,738665, 
87492,2,964813,-6,628356,-5,570690, 
87569,3,706615,-6,496746,-7,011221, 
87647,4,347914,-4,575240,-3,950691, 
87724,3,316571,-2,323514,-4,362271, 
87802,3,993764,-2,773381,-5,080144, 
87879,7,508945,-4,331164,1,014593, 
87957,10,612547,-5,503689,4,103837, 
88035,15,984626,-6,652285,5,833910, 
88112,12,869060,-5,474974,1,383101, 
88189,10,043036,-4,434059,1,069630, 
88267,8,243568,-4,178018,-0,315864, 
88344,6,951398,-3,120352,-0,727444, 
88422,5,707086,-2,936098,-2,371372, 
88500,4,137338,-3,735330,-4,350307, 
88577,2,797310,-4,376629,-4,891104, 
88655,0,890162,-4,917426,-5,740586, 
88732,1,217990,-10,363685,-9,736743, 
88809,-0,825553,-14,355056,-14,970033, 
88887,-1,378315,-10,909268,-10,583833, 
88964,-0,282363,-10,270362,-8,643184, 
89042,2,794917,-6,281384,-4,218697, 
89120,3,933941,-4,675743,-3,704222, 
89197,4,733172,-5,652049,-5,338578, 
89275,9,030835,-6,992077,-1,239526, 
89352,5,245255,-3,347678,-3,921976, 
89429,6,872432,-3,699436,-1,320885, 
89507,10,918839,-6,180882,1,239526, 
89584,11,572104,-4,300056,1,797074, 
89662,12,091365,-3,972227,2,249334, 
89740,10,763301,-4,661385,1,383101, 
89817,7,645341,-4,804959,-1,837753, 
89895,6,884397,-3,907619,-0,638906, 
89972,5,367293,-4,709243,-2,278049, 
90049,4,297663,-7,394086,-4,553704, 
90127,2,943277,-6,937040,-3,567826, 
90205,1,651107,-8,865725,-5,046643, 
90282,0,349365,-11,292133,-7,686021, 
90360,3,096423,-10,892518,-4,591990, 
90437,1,526675,-11,691749,-7,118902, 
90515,0,313471,-11,265811,-7,188296, 
90592,1,722894,-11,682178,-7,267262, 
90669,1,861683,-9,468738,-5,637691, 
90748,2,385729,-5,498903,-4,783423, 
90825,4,340735,-4,666171,-3,661149, 
90902,4,986821,-5,570690,-5,195004, 
90980,5,726229,-3,680293,-3,297427, 
91057,5,833910,-2,242155,-1,141417, 
91134,6,506317,-3,381179,-0,569512, 
91212,10,646049,-4,359879,1,988507, 
91290,14,493844,-6,094737,5,281148, 
91368,13,512752,-4,711636,4,187589, 
91445,10,985841,-3,859761,3,804724, 
91522,8,119137,-3,653971,1,665464, 
91600,5,400794,-4,094266,-0,315864, 
91677,3,735330,-4,991606,-2,103366, 
91754,1,859290,-6,846110,-3,747294, 
91833,-1,282599,-7,030364,-7,173938, 
91910,-0,710694,-9,880318,-7,391693, 
91988,1,189275,-11,182059,-5,876982, 
92065,0,679586,-14,166016,-7,355800, 
92142,-1,816217,-12,084186,-7,903775, 
92220,-0,461831,-9,688885,-5,448652, 
92297,1,840146,-8,202888,-4,280912, 
92375,2,814060,-7,312727,-4,733172, 
92453,4,111016,-7,078222,-4,388594, 
92530,7,236154,-8,068886,-3,244783, 
92607,5,489331,-5,245255,-3,967442, 
92685,5,769301,-3,271105,-3,606112, 
92762,8,150245,-3,921976,-2,555626, 
92840,7,721914,-2,811667,-1,308921, 
92917,7,977956,-3,105995,-1,347207, 
92995,8,379964,-2,900205,1,294563, 
93073,15,266753,-6,870039,6,575711, 
93150,13,658719,-4,943748,4,601563, 
93227,10,708263,-4,654206,3,878904, 
93305,8,348856,-4,541739,0,378079, 
93382,4,764280,-3,350071,-2,699200, 
93460,4,675743,-2,940884,-0,775302, 
93538,2,684843,-4,400558,-2,897812, 
93615,-0,275184,-6,465638,-5,580262, 
93693,0,284756,-9,928176,-6,058843, 
93770,2,658521,-13,244746,-4,697278, 
93847,0,928448,-11,536210,-6,671428, 
93925,-0,780088,-11,720464,-8,171782, 
94002,1,110309,-12,995884,-5,661621, 
94080,1,222776,-11,533817,-5,888947, 
94158,1,672643,-8,817866,-4,685314, 
94235,4,017693,-6,439316,-2,010043, 
94313,5,616155,-5,329006,-1,916719, 
94390,4,524989,-0,655657,-1,718108, 
94467,8,140674,-4,223483,-0,650871, 
94545,8,119137,-3,232819,-0,449867, 
94623,8,126316,-0,665228,3,742508, 
94700,13,790329,-1,952613,10,416329, 
94778,12,254083,-2,053115,5,989449, 
94855,10,457008,-1,608034,4,046408, 
94932,8,633613,-1,770752,3,297427, 
95010,6,800645,-2,069865,1,612820, 
95087,5,025107,-4,245019,-1,356779, 
95166,3,464931,-7,530482,-5,245255, 
95243,1,579319,-6,037307,-5,496510, 
95320,1,074416,-8,693435,-6,245490, 
95398,2,294799,-8,655149,-3,089244, 
95475,0,595834,-11,708499,-5,522832, 
95552,1,600855,-14,838423,-7,640555, 
95630,-0,581477,-13,747257,-7,999492, 
95708,-1,292170,-12,096150,-7,212225, 
95785,1,375922,-8,604897,-4,412522, 
95863,2,469481,-6,066022,-4,132552, 
95940,3,098816,-4,087087,-3,584576, 
96018,6,365136,-4,369450,-0,969128, 
96095,5,685550,-2,945670,-0,507297, 
96172,9,071514,-2,727915,1,325671, 
96250,12,191867,-4,228269,3,225640, 
96328,13,783151,-4,948534,2,696807, 
96405,13,866902,-4,374236,4,898283, 
96483,10,641262,-4,055979,3,709008, 
96560,5,515653,-3,096423,-0,571905, 
96637,3,866940,-3,685078,-3,452966, 
96715,2,938491,-4,857604,-5,788445, 
96792,2,806881,-5,527618,-4,596776, 
96871,2,802095,-8,473288,-6,101916, 
96948,3,728151,-9,530953,-3,223247, 
97025,0,653264,-11,646284,-6,326849, 
97103,0,894948,-13,323712,-7,717129, 
97180,-2,246941,-14,917389,-9,913818, 
97257,-2,435980,-11,103093,-6,635534, 
97335,0,715479,-8,446965,-4,563276, 
97413,2,881061,-6,874825,-4,077516, 
97490,3,161031,-4,589598,-4,345521, 
97568,5,417544,-3,479288,-1,983721, 
97645,4,623098,-2,737487,-2,359407, 
97723,5,211754,-0,921270,-0,964342, 
97800,8,777187,-2,962420,0,452260, 
97877,15,060964,-5,221325,4,036836, 
97956,16,774286,-3,031815,5,996628, 
98033,13,034170,-3,716186,2,907383, 
98110,9,157660,-3,366822,0,263220, 
98188,7,054293,-2,950456,-1,026558, 
98265,4,747530,-2,201475,-1,600855, 
98342,1,311314,-2,569983,-3,953084, 
98420,1,462067,-5,501296,-6,037307, 
98498,1,146203,-6,130630,-5,551547, 
98576,0,784874,-9,882710,-8,056922, 
98653,1,371136,-13,883653,-7,781737, 
98730,-2,416837,-15,321791,-13,038957, 
98808,-2,117724,-12,758986,-8,791544, 
98885,-0,768124,-10,047821,-5,206968, 
98962,3,508003,-8,131102,-3,929155, 
99041,3,395537,-6,695357,-4,931784, 
99118,2,703986,-3,505610,-3,905226, 
99196,4,158874,-0,892555,-1,440531, 
99273,6,858075,-2,948063,0,078966, 
99350,9,736743,-4,106230,2,912169, 
99428,11,138988,-3,505610,5,530011, 
99505,14,352663,-1,581712,10,074143, 
99583,11,490745,-3,388358,5,850660, 
99661,7,657306,-2,512553,3,072494, 
99738,6,561354,-3,084459,0,059823, 
99815,5,747765,-3,988978,-3,077280, 
99893,4,761887,-5,010749,-4,175625, 
99970,3,876511,-5,573083,-5,070572, 
100048,4,374236,-6,917897,-2,957634, 
100125,2,213440,-7,968384,-2,857132, 
